,censustract,state,county,urban,pop2010,ohu2010,groupquartersflag,numgqtrs,pctgqtrs,lilatracts_1and10,lilatracts_halfand10,lilatracts_1and20,lilatracts_vehicle,hunvflag,lowincometracts,povertyrate,medianfamilyincome,la1and10,lahalfand10,la1and20,latracts_half,latracts1,latracts10,latracts20,latractsvehicle_20,lapop1_10,lapop05_10,lapop1_20,lalowi1_10,lalowi05_10,lalowi1_20,lapophalf,lapophalfshare,lalowihalf,lalowihalfshare,lakidshalf,lakidshalfshare,laseniorshalf,laseniorshalfshare,lawhitehalf,lawhitehalfshare,lablackhalf,lablackhalfshare,laasianhalf,laasianhalfshare,lanhopihalf,lanhopihalfshare,laaianhalf,laaianhalfshare,laomultirhalf,laomultirhalfshare,lahisphalf,lahisphalfshare,lahunvhalf,lahunvhalfshare,lasnaphalf,lasnaphalfshare,lapop1,lapop1share,lalowi1,lalowi1share,lakids1,lakids1share,laseniors1,laseniors1share,lawhite1,lawhite1share,lablack1,lablack1share,laasian1,laasian1share,lanhopi1,lanhopi1share,laaian1,laaian1share,laomultir1,laomultir1share,lahisp1,lahisp1share,lahunv1,lahunv1share,lasnap1,lasnap1share,lapop10,lapop10share,lalowi10,lalowi10share,lakids10,lakids10share,laseniors10,laseniors10share,lawhite10,lawhite10share,lablack10,lablack10share,laasian10,laasian10share,lanhopi10,lanhopi10share,laaian10,laaian10share,laomultir10,laomultir10share,lahisp10,lahisp10share,lahunv10,lahunv10share,lasnap10,lasnap10share,lapop20,lapop20share,lalowi20,lalowi20share,lakids20,lakids20share,laseniors20,laseniors20share,lawhite20,lawhite20share,lablack20,lablack20share,laasian20,laasian20share,lanhopi20,lanhopi20share,laaian20,laaian20share,laomultir20,laomultir20share,lahisp20,lahisp20share,lahunv20,lahunv20share,lasnap20,lasnap20share,tractlowi,tractkids,tractseniors,tractwhite,tractblack,tractasian,tractnhopi,tractaian,tractomultir,tracthispanic,tracthunv,tractsnap,lila_0_0,lila_0_1,lila_1_0,lila_1_1,food_desert_status,placename,placefips,tractfips,place_tractid,population2010,access2_crudeprev,access2_crude95ci,arthritis_crudeprev,arthritis_crude95ci,binge_crudeprev,binge_crude95ci,bphigh_crudeprev,bphigh_crude95ci,bpmed_crudeprev,bpmed_crude95ci,cancer_crudeprev,cancer_crude95ci,casthma_crudeprev,casthma_crude95ci,chd_crudeprev,chd_crude95ci,checkup_crudeprev,checkup_crude95ci,cholscreen_crudeprev,cholscreen_crude95ci,colon_screen_crudeprev,colon_screen_crude95ci,copd_crudeprev,copd_crude95ci,corem_crudeprev,corem_crude95ci,corew_crudeprev,corew_crude95ci,csmoking_crudeprev,csmoking_crude95ci,dental_crudeprev,dental_crude95ci,diabetes_crudeprev,diabetes_crude95ci,highchol_crudeprev,highchol_crude95ci,kidney_crudeprev,kidney_crude95ci,lpa_crudeprev,lpa_crude95ci,mammouse_crudeprev,mammouse_crude95ci,mhlth_crudeprev,mhlth_crude95ci,obesity_crudeprev,obesity_crude95ci,paptest_crudeprev,paptest_crude95ci,phlth_crudeprev,phlth_crude95ci,sleep_crudeprev,sleep_crude95ci,stroke_crudeprev,stroke_crude95ci,teethlost_crudeprev,teethlost_crude95ci,geolocation,bp,chd,chol,diab,obes,mhlth
0,11001000100,District of Columbia,District of Columbia,1,4890,2686,0,24.0,0.49079754601227,0,0,0,0,0,0,5.63435010685836,236731.0,0,0,0,0,0,0,0,0,,80.6723437309265,,,5.9830826073885,,80.6723437309265,1.64974118059154,5.9830826073885,0.1223534275539569,9.39595641195774,0.192146347892796,11.4951836615801,0.23507533050266,70.4325239658356,1.44033791341177,1.39000557363033,0.028425471853381,4.60480660200119,0.0941678241718035,0.0182253234088421,0.0003727060001808,0.329450403340161,0.0067372270621709,3.89733432233334,0.0797000883912747,9.20089030265808,0.188157265903028,9.26068782806396,0.3447761663463869,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538.0,585.0,885.0,4444.0,105.0,201.0,2.0,9.0,129.0,296.0,440.0,0.0,True,False,False,False,remained_food_accessible,Washington,1150000.0,11001000100.0,1150000-11001000100,4890.0,3.6,"( 3.1,  4.7)",15.8,"(15.0, 16.7)",26.0,"(25.1, 26.8)",21.8,"(20.9, 22.8)",73.1,"(71.9, 74.3)",6.8,"( 6.6,  7.0)",7.7,"( 7.4,  8.1)",3.7,"( 3.4,  4.1)",75.5,"(74.5, 76.5)",85.0,"(83.7, 85.9)",76.9,"(74.8, 78.7)",3.4,"( 2.9,  4.1)",43.7,"(38.6, 48.3)",38.4,"(34.5, 42.1)",8.7,"( 7.3, 11.0)",88.7,"(87.0, 89.8)",5.1,"( 4.7,  5.5)",29.9,"(29.1, 30.8)",2.0,"( 1.9,  2.2)",14.6,"(13.3, 16.2)",80.5,"(77.9, 82.6)",7.4,"( 6.7,  8.4)",17.3,"(16.4, 18.2)",88.6,"(87.1, 89.7)",5.9,"( 5.4,  6.8)",27.4,"(26.2, 28.8)",1.8,"( 1.6,  2.0)",4.2,"( 3.1,  6.4)","(38.90608119830, -77.0607838311)",0.0149,0.0008,0.0061,0.001,0.0035,0.0015
1,11001000201,District of Columbia,District of Columbia,1,3916,2,1,3908.0,99.79570990806948,0,0,0,0,0,0,0.0,,0,1,0,1,0,0,0,0,,3031.32650947571,,,970.024489164352,,3031.32650947571,77.4087464115349,970.024489164352,24.7707990082827,10.9079362154007,0.278547911527086,20.6423468589783,0.5271283671853491,2273.00671768188,58.0440939142463,200.384030610323,5.11705900434941,374.838276520371,9.571968246179049,3.89569145441055,0.0994813956693194,5.45396810770035,0.139273955763543,173.747842788696,4.4368703470045,213.55663742125,5.45343813639557,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,14.0,41.0,2940.0,259.0,482.0,5.0,7.0,223.0,275.0,0.0,0.0,True,False,False,False,remained_food_accessible,Washington,1150000.0,11001000201.0,1150000-11001000201,3916.0,12.9,"(10.9, 16.0)",5.1,"( 4.4,  5.7)",23.9,"(21.3, 26.4)",11.7,"(10.5, 13.2)",25.0,"(23.7, 26.8)",1.0,"( 0.9,  1.0)",12.3,"(11.1, 13.5)",1.6,"( 1.5,  1.8)",65.6,"(61.8, 68.9)",44.3,"(40.4, 47.9)",58.6,"(54.8, 61.9)",5.1,"( 4.4,  5.9)",26.8,"(22.6, 31.3)",21.3,"(17.8, 25.6)",25.3,"(21.9, 29.7)",64.3,"(58.4, 69.6)",2.3,"( 2.1,  2.6)",11.9,"(10.8, 13.0)",1.9,"( 1.6,  2.1)",31.4,"(27.6, 36.3)",77.1,"(73.9, 80.2)",26.2,"(23.7, 28.6)",22.2,"(19.4, 24.9)",70.7,"(65.9, 75.1)",9.9,"( 8.8, 11.1)",34.9,"(31.7, 38.1)",1.1,"( 1.0,  1.2)",26.9,"(22.2, 32.4)","(38.90933854630, -77.0748289955)",0.0064,0.0004,0.003,0.0006,0.0057,0.0067
2,11001000202,District of Columbia,District of Columbia,1,5425,1933,0,1135.0,20.921658986175117,0,0,0,0,0,0,16.8069584736251,250001.0,0,0,0,0,0,0,0,0,,331.021393574774,,,145.674807023257,,331.021393574774,6.10177684008801,145.674807023257,2.68524989904621,3.87699580192566,0.0714653604041596,9.26384314894676,0.170762085694871,249.009299077094,4.5900331627114,21.057323217392,0.388153423362064,38.7325803041458,0.713964613901305,0.0,0.0,0.715640783309937,0.01319153517622,21.506543636322,0.396433984079669,29.4319449663162,0.5425243311763359,10.0526178013533,0.520052653975858,0.596934451896232,0.0308812442781289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,861.0,364.0,536.0,4705.0,159.0,375.0,3.0,5.0,178.0,343.0,252.0,18.0,True,False,False,False,remained_food_accessible,Washington,1150000.0,11001000202.0,1150000-11001000202,5425.0,4.8,"( 3.8,  6.3)",10.6,"(10.0, 11.4)",30.3,"(28.8, 31.8)",15.5,"(14.7, 16.3)",64.8,"(62.6, 66.9)",4.0,"( 3.8,  4.1)",8.7,"( 8.1,  9.4)",2.6,"( 2.4,  2.9)",71.4,"(69.5, 73.2)",73.2,"(70.1, 75.6)",72.1,"(69.4, 74.5)",3.1,"( 2.6,  3.7)",38.8,"(33.3, 44.1)",34.2,"(29.7, 38.8)",10.6,"( 8.3, 13.7)",84.0,"(80.6, 86.5)",3.7,"( 3.4,  4.1)",22.4,"(21.5, 23.3)",1.6,"( 1.5,  1.7)",15.1,"(13.3, 17.6)",79.3,"(76.2, 81.8)",10.3,"( 8.8, 12.4)",15.8,"(14.5, 17.3)",82.4,"(78.7, 85.3)",5.5,"( 4.9,  6.3)",29.0,"(26.8, 31.5)",1.3,"( 1.2,  1.5)",7.4,"( 4.6, 10.7)","(38.90618771760, -77.0696162292)",0.0119,0.0005,0.0041,0.0007,0.0029,0.0019
3,11001000300,District of Columbia,District of Columbia,1,6233,2754,0,0.0,0.0,0,0,0,0,1,0,17.3665929902116,234100.0,0,1,0,1,0,0,0,1,,4124.17849287391,,,852.513855524361,,4124.17849287391,66.16682966266501,852.513855524361,13.677424282438,491.233163036406,7.881167383866609,292.311484862119,4.68973985018641,3633.02167055011,58.286887061609306,96.746046576649,1.55215861666371,223.72420791164,3.58935035956426,1.00000002980232,0.0160436391753942,6.4030340090394,0.102727964207274,163.28352996707,2.61966196000433,288.926630986854,4.635434477568659,416.339540878311,15.1176303877382,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1308.0,691.0,461.0,5497.0,139.0,352.0,1.0,11.0,233.0,404.0,432.0,0.0,True,False,False,False,remained_food_accessible,Washington,1150000.0,11001000300.0,1150000-11001000300,6233.0,4.5,"( 3.7,  5.9)",10.3,"( 9.8, 11.0)",30.1,"(29.0, 31.3)",15.2,"(14.5, 16.0)",61.7,"(59.9, 63.2)",3.9,"( 3.8,  4.0)",8.5,"( 8.0,  9.1)",2.3,"( 2.1,  2.5)",70.4,"(68.8, 71.9)",76.1,"(73.9, 77.7)",73.1,"(70.6, 75.2)",2.8,"( 2.4,  3.4)",40.3,"(34.9, 45.6)",35.0,"(30.4, 39.2)",10.9,"( 8.8, 14.0)",84.9,"(81.9, 86.9)",3.5,"( 3.3,  3.8)",22.2,"(21.5, 23.0)",1.5,"( 1.5,  1.6)",15.0,"(13.5, 17.2)",80.6,"(77.8, 83.0)",9.6,"( 8.6, 11.3)",17.3,"(16.2, 18.7)",86.3,"(83.5, 88.3)",5.5,"( 4.9,  6.3)",29.2,"(27.5, 31.4)",1.3,"( 1.1,  1.4)",5.7,"( 3.9,  9.3)","(38.91755327990, -77.0756590546)",0.0099,0.0004,0.0036,0.0006,0.0028,0.0015
4,11001000400,District of Columbia,District of Columbia,1,1455,636,0,6.0,0.4123711340206186,0,0,0,0,0,0,9.19943820224719,250001.0,0,1,0,1,0,0,0,0,,955.956667914987,,,105.527605727315,,955.956667914987,65.70148920377919,105.527605727315,7.252756407375601,191.660011900589,13.1725094089752,200.844529921189,13.803747760906502,859.00499452278,59.0381439534557,18.963872730732,1.30335895056577,40.9159225858748,2.81209089937284,0.0,0.0,1.78022949397564,0.122352542541281,35.2916518487036,2.42554308238513,78.9049515901133,5.42302072784284,44.5717951224651,7.00814388718005,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183.0,237.0,278.0,1247.0,50.0,103.0,0.0,2.0,53.0,123.0,122.0,0.0,True,False,False,False,remained_food_accessible,Washington,1150000.0,11001000400.0,1150000-11001000400,1455.0,4.8,"( 4.0,  6.0)",18.4,"(17.4, 19.3)",22.7,"(22.1, 23.2)",25.4,"(24.4, 26.3)",75.8,"(74.9, 76.7)",7.3,"( 7.1,  7.4)",8.1,"( 7.7,  8.6)",4.6,"( 4.2,  5.0)",77.0,"(76.4, 77.7)",85.3,"(84.0, 86.3)",73.6,"(71.1, 75.7)",4.6,"( 3.8,  5.5)",39.8,"(35.0, 43.6)",36.0,"(31.9, 39.3)",10.8,"( 8.9, 13.1)",85.5,"(83.2, 87.2)",6.7,"( 6.2,  7.2)",33.3,"(32.5, 34.0)",2.4,"( 2.3,  2.5)",17.9,"(16.3, 19.8)",79.7,"(77.1, 81.7)",8.3,"( 7.4,  9.4)",18.8,"(17.9, 19.6)",86.8,"(85.2, 88.2)",7.6,"( 6.7,  8.6)",28.7,"(27.7, 29.9)",2.3,"( 2.1,  2.6)",6.4,"( 4.0,  9.9)","(38.92388923550, -77.0658962319)",0.0521,0.0032,0.0229,0.0046,0.0129,0.0057
5,11001000501,District of Columbia,District of Columbia,1,3376,2027,0,105.0,3.110189573459716,0,0,0,0,1,0,4.711893272778879,184423.0,0,1,0,1,0,0,0,1,,1324.11251705885,,,104.847504465608,,1324.11251705885,39.2213423299422,104.847504465608,3.10567252564005,57.7338434159756,1.7101256936011702,73.5597279071808,2.17890189298521,1117.86999243498,33.112262809093004,39.9671151638031,1.18386004632118,109.776336573064,3.2516687373538,0.0513628534972668,0.0015214115372413,0.256814271211624,0.0076070577965528,56.1909077167511,1.6644226219416798,92.6825568675995,2.74533640010662,308.037125133793,15.196700795944402,14.7182564255199,0.726110331796741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290.0,181.0,270.0,2853.0,124.0,249.0,1.0,7.0,142.0,231.0,636.0,31.0,True,False,False,False,remained_food_accessible,Washington,1150000.0,11001000501.0,1150000-11001000501,3376.0,3.8,"( 3.4,  4.7)",9.5,"( 9.1, 10.0)",31.0,"(29.8, 32.2)",14.0,"(13.5, 14.7)",61.2,"(59.6, 62.6)",4.0,"( 3.8,  4.1)",8.1,"( 7.7,  8.6)",2.0,"( 1.8,  2.1)",71.0,"(69.4, 72.5)",78.7,"(76.8, 80.0)",75.8,"(73.5, 77.6)",2.2,"( 2.0,  2.5)",42.4,"(37.6, 46.7)",36.7,"(32.4, 40.4)",8.9,"( 7.7, 11.4)",87.1,"(84.4, 88.7)",3.0,"( 2.9,  3.2)",21.0,"(20.4, 21.6)",1.4,"( 1.3,  1.4)",12.9,"(11.9, 14.5)",81.0,"(78.3, 83.1)",8.2,"( 7.6,  9.4)",15.7,"(14.7, 16.8)",87.6,"(85.3, 89.0)",4.5,"( 4.2,  5.1)",28.7,"(27.2, 30.6)",1.1,"( 1.0,  1.2)",4.6,"( 3.4,  8.0)","(38.92658630210, -77.0517211589)",0.0181,0.0006,0.0062,0.0009,0.0047,0.0024
6,11001000502,District of Columbia,District of Columbia,1,3189,1643,0,6.0,0.1881467544684854,0,0,0,0,1,0,3.38178582023139,250001.0,0,1,0,1,0,0,0,1,,2063.13202099502,,,130.135045581497,,2063.13202099502,64.6952656317034,130.135045581497,4.08074774479452,324.556147746742,10.1773643068906,241.081598383375,7.5597867163178,1772.37740036845,55.5778425954359,52.5528426654637,1.64794113093332,120.004656136036,3.76308109551696,0.0,0.0,13.7677514851093,0.431726293041998,104.429353569634,3.2746739908947697,191.93065071106,6.0185215023850605,216.698364237789,13.1891883285325,9.72032379926532,0.591620438178047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204.0,403.0,393.0,2720.0,95.0,192.0,0.0,15.0,167.0,271.0,358.0,16.0,True,False,False,False,remained_food_accessible,Washington,1150000.0,11001000502.0,1150000-11001000502,3189.0,4.0,"( 3.2,  5.4)",14.1,"(13.3, 15.0)",27.0,"(26.1, 27.8)",19.6,"(18.7, 20.6)",70.0,"(68.6, 71.4)",5.7,"( 5.6,  5.9)",8.1,"( 7.7,  8.7)",3.1,"( 2.8,  3.4)",74.4,"(73.3, 75.4)",83.7,"(81.9, 84.9)",76.0,"(73.3, 78.1)",3.2,"( 2.7,  4.0)",42.9,"(36.7, 47.8)",38.8,"(34.5, 42.5)",9.6,"( 7.6, 12.3)",88.4,"(86.2, 89.8)",4.7,"( 4.3,  5.1)",28.0,"(27.2, 28.8)",1.8,"( 1.7,  1.9)",14.7,"(13.1, 16.6)",80.9,"(78.0, 83.0)",8.0,"( 7.1,  9.3)",17.4,"(16.4, 18.5)",88.0,"(86.0, 89.3)",5.8,"( 5.2,  6.8)",28.1,"(26.9, 29.6)",1.6,"( 1.4,  1.8)",4.1,"( 2.9,  7.8)","(38.92835473500, -77.0595624327)",0.022,0.001,0.0088,0.0015,0.0055,0.0025
7,11001000600,District of Columbia,District of Columbia,1,4539,2108,0,182.0,4.009693765146508,0,0,0,0,0,0,5.29857022708158,250001.0,0,0,0,0,0,0,0,0,,3.84314179420471,,,0.275041103363037,,3.84314179420471,0.0846693499494319,0.275041103363037,0.0060595087764493,0.56241101026535,0.0123906369302787,0.356193631887436,0.0078474032140875,3.29947781562805,0.0726917342063902,0.112482205033302,0.002478127451714,0.243711441755295,0.0053692760906652,0.0,0.0,0.0374940671026707,0.000826042456547,0.149976268410683,0.0033041698261882,0.243711441755295,0.0053692760906652,0.611081898212433,0.0289887048487871,0.063091978430748,0.0029929781039254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363.0,727.0,836.0,3878.0,225.0,207.0,2.0,10.0,217.0,332.0,452.0,67.0,True,False,False,False,remained_food_accessible,Washington,1150000.0,11001000600.0,1150000-11001000600,4539.0,3.6,"( 3.1,  4.3)",16.8,"(16.2, 17.4)",24.3,"(23.7, 24.9)",23.3,"(22.7, 24.0)",75.0,"(74.2, 75.7)",7.2,"( 7.0,  7.3)",7.8,"( 7.6,  8.1)",3.9,"( 3.6,  4.2)",76.8,"(76.0, 77.5)",86.3,"(85.3, 86.9)",76.4,"(74.2, 78.0)",3.5,"( 3.1,  4.0)",42.4,"(38.8, 45.7)",36.3,"(33.5, 38.9)",8.4,"( 7.3, 10.0)",88.4,"(86.8, 89.6)",5.6,"( 5.3,  5.9)",31.0,"(30.4, 31.6)",2.2,"( 2.1,  2.3)",15.0,"(14.0, 16.3)",80.6,"(78.4, 82.3)",7.3,"( 6.8,  7.9)",17.5,"(16.8, 18.2)",88.4,"(87.1, 89.4)",6.1,"( 5.7,  6.7)",27.5,"(26.6, 28.4)",2.0,"( 1.8,  2.2)",4.6,"( 3.4,  7.0)","(38.93629320290, -77.0664969011)",0.0165,0.0009,0.0068,0.0012,0.0039,0.0016
8,11001000701,District of Columbia,District of Columbia,1,4620,2974,0,2.0,0.0432900432900432,0,0,0,0,1,0,13.2130086838073,154605.0,0,1,0,1,0,0,0,1,,1596.82425689697,,,289.629616975784,,1596.82425689697,34.5632956038306,289.629616975784,6.26903932848018,107.033148527145,2.31673481660488,597.653450608253,12.9362218746375,1432.81280994415,31.0132642845055,50.6139626502991,1.0955403171060398,66.1794422268867,1.43245545945642,0.447580993175507,0.0096879002851841,3.09879735484719,0.0670735358192033,43.6716438531876,0.9452736764759212,86.0695149600506,1.8629765142868095,218.245602488518,7.338453345276321,5.27227902598679,0.1772790526559109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1092.0,365.0,1067.0,3848.0,235.0,288.0,4.0,18.0,227.0,407.0,859.0,17.0,True,False,False,False,remained_food_accessible,Washington,1150000.0,11001000701.0,1150000-11001000701,4620.0,4.4,"( 3.8,  5.4)",17.9,"(17.1, 18.8)",22.7,"(22.1, 23.3)",24.6,"(23.8, 25.5)",76.1,"(75.1, 77.0)",7.4,"( 7.1,  7.6)",8.1,"( 7.8,  8.5)",4.5,"( 4.2,  4.9)",76.7,"(75.9, 77.4)",84.1,"(83.0, 84.9)",74.9,"(72.9, 76.6)",4.1,"( 3.6,  4.9)",40.9,"(36.4, 44.9)",35.2,"(31.6, 38.3)",9.5,"( 8.2, 11.3)",86.1,"(84.5, 87.4)",6.2,"( 5.8,  6.6)",31.5,"(30.9, 32.3)",2.5,"( 2.3,  2.6)",17.1,"(15.9, 18.7)",79.8,"(77.4, 81.6)",8.1,"( 7.5,  8.9)",18.3,"(17.6, 19.2)",87.8,"(86.4, 88.9)",7.0,"( 6.4,  7.7)",28.1,"(27.0, 29.2)",2.3,"( 2.1,  2.6)",5.8,"( 4.1,  9.2)","(38.92954396030, -77.0766671740)",0.0165,0.001,0.0068,0.0013,0.004,0.0018
9,11001000702,District of Columbia,District of Columbia,1,3364,2293,0,0.0,0.0,0,0,0,0,1,0,12.578241430700398,111707.0,0,1,0,1,0,0,0,1,,3363.99998280406,,,844.615389734507,,3363.99998280406,99.9999994888246,844.615389734507,25.1074729409782,159.00000009127,4.7265160550318,281.999998435378,8.38287748024311,2750.99998238683,81.7776451363504,192.000004580244,5.70749121819989,224.000002047047,6.65873965657096,0.999999952386133,0.0297265146369243,7.00000004470348,0.208085613695109,188.99999951385,5.61831151943667,357.000004023314,10.6123663502769,1058.49378314614,46.1619617595352,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,787.0,159.0,282.0,2751.0,192.0,224.0,1.0,7.0,189.0,357.0,993.0,0.0,True,False,False,False,remained_food_accessible,Washington,1150000.0,11001000702.0,1150000-11001000702,3364.0,5.7,"( 4.4,  8.0)",10.7,"(10.1, 11.5)",29.9,"(28.7, 31.1)",15.7,"(14.9, 16.6)",61.1,"(59.2, 62.7)",4.0,"( 3.8,  4.1)",8.7,"( 8.1,  9.6)",2.2,"( 2.0,  2.5)",70.6,"(69.2, 72.1)",76.9,"(74.1, 78.9)",71.8,"(68.5, 74.4)",3.0,"( 2.5,  3.7)",38.2,"(32.3, 43.5)",33.0,"(28.4, 36.6)",12.7,"( 9.7, 17.0)",82.2,"(77.9, 85.1)",3.7,"( 3.4,  4.0)",22.1,"(21.3, 22.9)",1.6,"( 1.5,  1.7)",16.4,"(14.4, 19.5)",80.2,"(77.2, 82.5)",10.0,"( 8.6, 12.0)",18.2,"(16.9, 19.7)",87.2,"(84.2, 89.0)",5.9,"( 5.1,  7.0)",31.2,"(29.3, 33.4)",1.3,"( 1.2,  1.5)",7.2,"( 4.3, 12.7)","(38.92410668820, -77.0778120531)",0.0182,0.0007,0.0066,0.0011,0.0054,0.003
10,11001000801,District of Columbia,District of Columbia,1,6709,3207,0,373.0,5.559695930839171,0,0,0,0,1,0,13.5175628433494,247426.0,0,1,0,1,0,0,0,1,8.64125080406666,3910.53967788816,8.64125080406666,0.495876108296216,713.059786575148,0.495876108296216,3910.53967788816,58.2879665805359,713.059786575148,10.6284064178737,666.524247020483,9.93477786585904,884.977968475898,13.1909072659994,3381.39343927614,50.4008561525733,145.717495635385,2.17197042234886,206.489291907987,3.0777953779696903,1.0,0.0149053510210165,3.36888328194618,0.0502143878662421,172.57063543424,2.57222589706722,330.688660713611,4.92903056660622,159.435888650842,4.971496372025,29.5907665589839,0.9226930638909848,8.64125080406666,0.128800876495255,0.495876108296216,0.0073912074570907,2.56962480023503,0.0383011596398127,2.85738034918904,0.0425902571052175,7.67166095972061,0.114348799518864,0.0053161717951297,7.9239406694437e-05,0.31610843539238,0.0047117071902277,0.0,0.0,0.0,0.0,0.648165386170149,0.0096611326005388,0.337373122572899,0.0050286648170055,0.0793739482760429,0.0024750217734968,0.0449904002307449,0.0014028812045757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1007.0,1018.0,1359.0,5719.0,316.0,374.0,1.0,5.0,294.0,572.0,210.0,42.0,True,False,False,False,remained_food_accessible,Washington,1150000.0,11001000801.0,1150000-11001000801,6709.0,4.3,"( 3.8,  5.0)",18.2,"(17.4, 19.2)",22.8,"(22.3, 23.3)",24.8,"(24.0, 25.7)",76.2,"(75.4, 77.2)",7.4,"( 7.0,  7.8)",8.3,"( 8.0,  8.7)",4.6,"( 4.2,  5.0)",77.3,"(76.5, 77.9)",84.3,"(83.4, 85.0)",73.9,"(71.9, 75.5)",4.3,"( 3.8,  5.1)",40.8,"(36.7, 44.7)",35.0,"(31.6, 38.1)",9.8,"( 8.4, 11.3)",86.1,"(84.5, 87.4)",6.4,"( 6.0,  6.9)",32.1,"(31.4, 32.7)",2.4,"( 2.3,  2.6)",17.3,"(16.0, 18.7)",79.8,"(77.7, 81.8)",8.4,"( 7.8,  9.3)",18.4,"(17.6, 19.2)",87.1,"(85.6, 88.4)",7.2,"( 6.6,  8.0)",28.4,"(27.5, 29.6)",2.3,"( 2.1,  2.6)",6.2,"( 4.3,  9.5)","(38.92442470250, -77.0908660533)",0.0114,0.0007,0.0048,0.001,0.0027,0.0013
11,11001000802,District of Columbia,District of Columbia,1,2869,1336,0,0.0,0.0,0,0,0,0,0,0,10.3728623493131,208906.0,0,1,0,1,0,0,0,0,,2200.40748772549,,,387.169440854515,,2200.40748772549,76.6959737792084,387.169440854515,13.4949264849953,320.836679993023,11.1828748690492,213.351750448084,7.43644999819046,1831.176612271,63.8263022750434,75.6131680812687,2.6355234604834,180.374128870259,6.287003446157501,1.46221604943275,0.0509660526118074,2.77235889434814,0.0966315404094857,109.008992682866,3.79954662540488,165.404463821746,5.76523052707374,83.0711765052656,6.21790243302886,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,609.0,431.0,296.0,2390.0,107.0,232.0,2.0,4.0,134.0,231.0,114.0,0.0,True,False,False,False,remained_food_accessible,Washington,1150000.0,11001000802.0,1150000-11001000802,2869.0,4.3,"( 3.6,  5.6)",13.2,"(12.6, 14.0)",27.1,"(26.3, 28.0)",19.3,"(18.6, 20.2)",68.7,"(67.3, 69.9)",5.1,"( 5.0,  5.4)",7.9,"( 7.6,  8.5)",3.1,"( 2.9,  3.5)",73.3,"(72.2, 74.4)",81.7,"(80.0, 82.8)",72.1,"(69.0, 74.4)",3.2,"( 2.7,  3.9)",40.0,"(34.5, 45.1)",34.2,"(30.1, 37.5)",9.9,"( 8.3, 12.5)",84.6,"(82.0, 86.6)",4.7,"( 4.4,  5.1)",27.2,"(26.5, 27.9)",1.8,"( 1.8,  2.0)",15.4,"(14.1, 17.3)",80.5,"(77.3, 82.9)",8.3,"( 7.6,  9.5)",17.9,"(17.0, 19.0)",87.5,"(85.6, 88.8)",6.0,"( 5.4,  6.8)",29.7,"(28.3, 31.3)",1.6,"( 1.5,  1.8)",5.9,"( 4.0,  9.9)","(38.91077195730, -77.0875861740)",0.0239,0.0011,0.0095,0.0016,0.0062,0.0029
